{
    0x00003FFF, 0x001127BA, 0x00C5A3CB, 0x01940DDF, 0x0259A2D7, 0x03257CDB, 0x03EBF2E3, 0x04B73677
    , 0x2BDC4E7F, 0x2B1F34FF, 0x2A61B0FF, 0x29A3C47F, 0x28E5717F, 0x2826B93F, 0x27679E3F, 0x26A8217F
    , 0x25E845BF, 0x25280C7F, 0x2467777F, 0x23A6887F, 0x22E541BF, 0x2223A4FF, 0x2161B3BF, 0x209F6FFF
    , 0x1FDCDC1F, 0x1F19F97F, 0x1E56CA1F, 0x1D934FFF, 0x1CCF8CBF, 0x1C0B825F, 0x1B4732FF, 0x1A82A03F
    , 0x19BDCBFF, 0x18F8B83F, 0x183366DF, 0x176DD9DF, 0x16A812FF, 0x15E2143F, 0x151BDF7F, 0x145576BF
    , 0x138EDBBF, 0x12C8105F, 0x120116DF, 0x1139F0DF, 0x1072A05F, 0x0FAB272F, 0x0EE3876F, 0x0E1BC2DF
    , 0x0D53DB9F, 0x0C8BD35F, 0x0BC3AC2F, 0x0AFB680F, 0x0A3308BF, 0x096A904F, 0x08A2009F, 0x07D95BA7
    , 0x0710A347, 0x0647D97F, 0x057F0037, 0x04B61967, 0x03ED26E7, 0x03242ABF, 0x025B26D7, 0x01921D1F
    , 0x00C90F87, 0x00000000, 0xFF36F079, 0xFE6DE2E1, 0xFDA4D929, 0xFCDBD541, 0xFC12D919, 0xFB49E699
    , 0xFA80FFC9, 0xF9B82681, 0xF8EF5CB9, 0xF826A459, 0xF75DFF61, 0xF6956FB1, 0xF5CCF741, 0xF50497F1
    , 0xF43C53D1, 0xF3742CA1, 0xF2AC2461, 0xF1E43D21, 0xF11C7891, 0xF054D8D1, 0xEF8D5FA1, 0xEEC60F21
    , 0xEDFEE921, 0xED37EFA1, 0xEC712441, 0xEBAA8941, 0xEAE42081, 0xEA1DEBC1, 0xE957ED01, 0xE8922621
    , 0xE7CC9921, 0xE70747C1, 0xE6423401, 0xE57D5FC1, 0xE4B8CD01, 0xE3F47DA1, 0xE3307341, 0xE26CB001
    , 0xE1A935E1, 0xE0E60681, 0xE02323E1, 0xDF609001, 0xDE9E4C41, 0xDDDC5B01, 0xDD1ABE41, 0xDC597781
    , 0xDB988881, 0xDAD7F381, 0xDA17BA41, 0xD957DE81, 0xD89861C1, 0xD7D946C1, 0xD71A8E81, 0xD65C3B81
    , 0xD59E4F01, 0xD4E0CB01, 0xD423B181, 0xD3670441, 0xD2AAC501, 0xD1EEF581, 0xD13397C1, 0xD078AD81
    , 0xCFBE3881, 0xCF043A81, 0xCE4AB581, 0xCD91AB41, 0xCCD91D01, 0xCC210D41, 0xCB697D81, 0xCAB26F81
    , 0xC9FBE501, 0xC945DFC1, 0xC8906181, 0xC7DB6C01, 0xC7270141, 0xC67322C1, 0xC5BFD241, 0xC50D1141
    , 0xC45AE1C1, 0xC3A94581, 0xC2F83E41, 0xC247CD81, 0xC197F4C1, 0xC0E8B601, 0xC03A1381, 0xBF8C0E01
    , 0xBEDEA701, 0xBE31E181, 0xBD85BE01, 0xBCDA3E81, 0xBC2F6501, 0xBB853281, 0xBADBA901, 0xBA32CA81
    , 0xB98A9781, 0xB8E31301, 0xB83C3E01, 0xB7961981, 0xB6F0A801, 0xB64BEA81, 0xB5A7E301, 0xB5049301
    , 0xB461FC81, 0xB3C02001, 0xB31EFF81, 0xB27E9D81, 0xB1DEFA01, 0xB1401701, 0xB0A1F701, 0xB0049B01
    , 0xAF680381, 0xAECC3381, 0xAE312B81, 0xAD96ED81, 0xACFD7A81, 0xAC64D501, 0xABCCFD81, 0xAB35F581
    , 0xAA9FBF01, 0xAA0A5B01, 0xA975CB01, 0xA8E21101, 0xA84F2D81, 0xA7BD2281, 0xA72BF101, 0xA69B9B01
    , 0xA60C2201, 0xA57D8681, 0xA4EFCA01, 0xA462EE81, 0xA3D6F501, 0xA34BDF01, 0xA2C1AD81, 0xA2386281
    , 0xA1AFFE81, 0xA1288301, 0xA0A1F281, 0xA01C4C81, 0x9F979301, 0x9F13C781, 0x9E90EB81, 0x9E0EFF81
    , 0x9D8E0581, 0x9D0DFE01, 0x9C8EEB01, 0x9C10CD01, 0x9B93A601, 0x9B177701, 0x9A9C4081, 0x9A220401
    , 0x99A8C301, 0x99307F01, 0x98B93801, 0x9842F081, 0x97CDA881, 0x97596181, 0x96E61C81, 0x9673DB81
    , 0x96029E81, 0x95926701, 0x95233681, 0x94B50D81, 0x9447ED81, 0x93DBD681, 0x9370CB01, 0x9306CB01
    , 0x929DD801, 0x9235F281, 0x91CF1C81, 0x91695681, 0x9104A101, 0x90A0FD81, 0x903E6C81, 0x8FDCEF81
    , 0x8F7C8681, 0x8F1D3401, 0x8EBEF801, 0x8E61D301, 0x8E05C681, 0x8DAAD381, 0x8D50FA01, 0x8CF83C01
    , 0x8CA09981, 0x8C4A1401, 0x8BF4AC01, 0x8BA06201, 0x8B4D3781, 0x8AFB2C81, 0x8AAA4281, 0x8A5A7A01
    , 0x8A0BD401, 0x89BE5101, 0x8971F181, 0x8926B681, 0x88DCA081, 0x8893B101, 0x884BE801, 0x88054681
    , 0x87BFCD01, 0x877B7C01, 0x87385481, 0x86F65681, 0x86B58381, 0x8675DC01, 0x86376081, 0x85FA1181
    , 0x85BDEF01, 0x8582FA81, 0x85493401, 0x85109C81, 0x84D93481, 0x84A2FC81, 0x846DF481, 0x843A1D81
    , 0x84077781, 0x83D60401, 0x83A5C281, 0x8376B401, 0x8348D901, 0x831C3181, 0x82F0BE01, 0x82C67F01
    , 0x829D7501, 0x8275A081, 0x824F0201, 0x82299981, 0x82056781, 0x81E26C01, 0x81C0A801, 0x81A01B81
    , 0x8180C681, 0x8162AA01, 0x8145C601, 0x812A1A01, 0x810FA781, 0x80F66E01, 0x80DE6E01, 0x80C7A801
    , 0x80B21B81, 0x809DC981, 0x808AB181, 0x8078D401, 0x80683101, 0x8058C981, 0x804A9C81, 0x803DAA81
    , 0x8031F401, 0x80277881, 0x801E3881, 0x80163401, 0x800F6B81, 0x8009DE81, 0x80058D01, 0x80027781
    , 0x80009E01, 0x80000000, 0x80009E01, 0x80027781, 0x80058D01, 0x8009DE81, 0x800F6B81, 0x80163481
    , 0x801E3881, 0x80277881, 0x8031F401, 0x803DAA81, 0x804A9C81, 0x8058C981, 0x80683181, 0x8078D401
    , 0x808AB181, 0x809DC981, 0x80B21C01, 0x80C7A801, 0x80DE6E81, 0x80F66E81, 0x810FA781, 0x812A1A81
    , 0x8145C601, 0x8162AA01, 0x8180C681, 0x81A01B81, 0x81C0A801, 0x81E26C01, 0x82056781, 0x82299981
    , 0x824F0201, 0x8275A101, 0x829D7581, 0x82C67F01, 0x82F0BE01, 0x831C3181, 0x8348D901, 0x8376B481
    , 0x83A5C281, 0x83D60401, 0x84077801, 0x843A1D81, 0x846DF481, 0x84A2FC81, 0x84D93501, 0x85109D01
    , 0x85493481, 0x8582FB01, 0x85BDEF81, 0x85FA1181, 0x86376101, 0x8675DC81, 0x86B58401, 0x86F65701
    , 0x87385481, 0x877B7C01, 0x87BFCD01, 0x88054701, 0x884BE801, 0x8893B101, 0x88DCA101, 0x8926B681
    , 0x8971F181, 0x89BE5101, 0x8A0BD481, 0x8A5A7A01, 0x8AAA4281, 0x8AFB2D01, 0x8B4D3781, 0x8BA06201
    , 0x8BF4AC01, 0x8C4A1401, 0x8CA09A01, 0x8CF83C81, 0x8D50FA81, 0x8DAAD381, 0x8E05C701, 0x8E61D381
    , 0x8EBEF881, 0x8F1D3481, 0x8F7C8781, 0x8FDCF001, 0x903E6D01, 0x90A0FD01, 0x9104A101, 0x91695681
    , 0x91CF1C81, 0x9235F301, 0x929DD801, 0x9306CB81, 0x9370CB01, 0x93DBD701, 0x9447ED81, 0x94B50E01
    , 0x95233781, 0x95926801, 0x96029F01, 0x9673DB81, 0x96E61D01, 0x97596181, 0x97CDA881, 0x9842F081
    , 0x98B93881, 0x99307F01, 0x99A8C381, 0x9A220481, 0x9A9C4101, 0x9B177781, 0x9B93A701, 0x9C10CE81
    , 0x9C8EEB81, 0x9D0DFE01, 0x9D8E0581, 0x9E0F0001, 0x9E90EB81, 0x9F13C801, 0x9F979381, 0xA01C4D01
    , 0xA0A1F301, 0xA1288401, 0xA1AFFF81, 0xA2386381, 0xA2C1AE81, 0xA34BE001, 0xA3D6F581, 0xA462EE81
    , 0xA4EFCA01, 0xA57D8681, 0xA60C2201, 0xA69B9B81, 0xA72BF201, 0xA7BD2301, 0xA84F2E01, 0xA8E21181
    , 0xA975CC01, 0xAA0A5C01, 0xAA9FC001, 0xAB35F681, 0xABCCFD01, 0xAC64D501, 0xACFD7A81, 0xAD96ED81
    , 0xAE312C01, 0xAECC3381, 0xAF680401, 0xB0049B01, 0xB0A1F801, 0xB1401801, 0xB1DEFB01, 0xB27E9E01
    , 0xB31F0101, 0xB3C02101, 0xB461FC01, 0xB5049381, 0xB5A7E381, 0xB64BEB01, 0xB6F0A881, 0xB7961A01
    , 0xB83C3E81, 0xB8E31381, 0xB98A9901, 0xBA32CB81, 0xBADBAA81, 0xBB853401, 0xBC2F6681, 0xBCDA3F81
    , 0xBD85BE01, 0xBE31E181, 0xBEDEA781, 0xBF8C0E01, 0xC03A13C1, 0xC0E8B701, 0xC197F541, 0xC247CE41
    , 0xC2F83EC1, 0xC3A946C1, 0xC45AE281, 0xC50D1301, 0xC5BFD301, 0xC6732381, 0xC7270041, 0xC7DB6D01
    , 0xC89060C1, 0xC945E141, 0xC9FBE481, 0xCAB27141, 0xCB697D81, 0xCC210F01, 0xCCD91D81, 0xCD91ACC1
    , 0xCE4AB681, 0xCF043C01, 0xCFBE3A81, 0xD078AD01, 0xD13398C1, 0xD1EEF401, 0xD2AAC741, 0xD36701C1
    , 0xD423B541, 0xD4E0C7C1, 0xD59E5401, 0xD65C3781, 0xD71A9501, 0xD7D94241, 0xD8986941, 0xD957D9C1
    , 0xDA17C201, 0xDAD7EE01, 0xDB988DC1, 0xDC5972C1, 0xDD1AC281, 0xDDDC5881, 0xDE9E4E81, 0xDF609041
    , 0xE0232321, 0xE0E60AC1, 0xE1A93141, 0xE26CB921, 0xE3306A41, 0xE3F48BE1, 0xE4B8BEE1, 0xE57D7141
    , 0xE6421FE1, 0xE7075E21, 0xE7CC8101, 0xE8924041, 0xE957D281, 0xEA1E0801, 0xEAE40581, 0xEBAAA541
    , 0xEC710BA1, 0xED380841, 0xEDFED621, 0xEEC62121, 0xEF8D55A1, 0xF054DDD1, 0xF11C7A61, 0xF1E43351
    , 0xF2AC37B1, 0xF3740FE1, 0xF43C7CA1, 0xF5046431, 0xF5CD39C1, 0xF69520F1, 0xF75E5F81, 0xF8263651
    , 0xF8EFDF39, 0xF9B79381, 0xFA81ABE1, 0xFB492159, 0xFC13BF2D, 0xFCDAC169, 0xFDA637A9, 0xFE6BEEDD
    , 0xFF3AA736, 0xFFE32FD5, 0x00233DC2, 0x005B1751, 0x0094A875, 0x00CCE065, 0x01067D35, 0x013E9BED
    , 0x01784E91, 0x01B063F7, 0x01EA15B3, 0x02222E93, 0x025BD91F, 0x029402CB, 0x02CD95C7, 0x0305D933
    , 0x033F5333, 0x0377AFB7, 0x03B10A9B, 0x03E98957, 0x0422C63F, 0x045B6057, 0x04948107, 0x04CD39EF
    , 0x05063B97, 0x053F0CE7, 0x0577FA37, 0x05B0E22F, 0x05E9B967, 0x0622B31F, 0x065B7EA7, 0x06947FCF
    , 0x06CD41D7, 0x07064C07, 0x073F0BD7, 0x0778143F, 0x07B0D30F, 0x07E9DCAF, 0x0822A07F, 0x085BA21F
    , 0x08946C9F, 0x08CD6A6F, 0x090637FF, 0x093F2DAF, 0x097804DF, 0x09B0F5CF, 0x09E9D01F, 0x0A22BC4F
    , 0x0A5B9E3F, 0x0A9481DF, 0x0ACD66EF, 0x0B0649AF, 0x0B3F33CF, 0x0B78107F, 0x0BB0FDCF, 0x0BE9DB6F
    , 0x0C22C66F, 0x0C5BA1EF, 0x0C948FAF, 0x0CCD6DCF, 0x0D06578F, 0x0D3F34EF, 0x0D78203F, 0x0DB1011F
    , 0x0DE9E7CF, 0x0E22CACF, 0x0E5BB2AF, 0x0E9493AF, 0x0ECD78AF, 0x0F065D6F, 0x0F3F43EF, 0x0F78261F
    , 0x0FB10C5F, 0x0FE9F1EF, 0x1022D49F, 0x105BB89F, 0x10949D7F, 0x10CD843F, 0x110665BF, 0x113F4D3F
    , 0x1178317F, 0x11B1159F, 0x11E9F7FF, 0x1222DEBF, 0x125BC3BF, 0x1294A75F, 0x12CD8A5F, 0x1306701F
    , 0x133F55DF, 0x1378389F, 0x13B11E9F, 0x13EA041F, 0x1422E75F, 0x145BCABF, 0x1494B05F, 0x14CD965F
    , 0x1506789F, 0x153F5EDF, 0x1578445F, 0x15B1279F, 0x15EA0AFF, 0x1622F07F, 0x165BD69F, 0x1694B91F
    , 0x16CD9F5F, 0x1706845F, 0x173F67BF, 0x17784ADF, 0x17B130DF, 0x17EA169F, 0x1822F99F, 0x185BDD1F
    , 0x1894C27F, 0x18CDA8FF, 0x19068B3F, 0x193F70FF, 0x1978567F, 0x19B139FF, 0x19EA1D3F, 0x1A23029F
    , 0x1A5BE91F, 0x1A94CB9F, 0x1ACDB15F, 0x1B0696DF, 0x1B3F7A1F, 0x1B785D5F, 0x1BB142DF, 0x1BEA291F
    , 0x1C230BBF, 0x1C5BF19F, 0x1C94D73F, 0x1CCDBADF, 0x1D069DBF, 0x1D3F82BF, 0x1D78691F, 0x1DB14C5F
    , 0x1DEA2FBF, 0x1E2314BF, 0x1E5BFB3F, 0x1E94DDDF, 0x1ECDC37F, 0x1F06A97F, 0x1F3F8C9F, 0x1F786FDF
    , 0x1FB1551F, 0x1FEA3B9F, 0x20231E3F, 0x205C037F, 0x2094E97F, 0x20CDCD3F, 0x2106B07F, 0x213F94FF
    , 0x21787BBF, 0x21B15E3F, 0x21EA43BF, 0x222329FF, 0x225C0D3F, 0x2294F0BF, 0x22CDD53F, 0x2306BC3F
    , 0x233F9EBF, 0x237883BF, 0x23B169FF, 0x23EA4D7F, 0x242330BF, 0x245C15BF, 0x2494FBFF, 0x24CDDF7F
    , 0x2506C2BF, 0x253FA77F, 0x25788DFF, 0x25B170FF, 0x25EA55FF, 0x26233C7F, 0x265C1FBF, 0x2695033F
    , 0x26CDE77F, 0x2706CE7F, 0x273FB13F, 0x277895FF, 0x27B17C7F, 0x27EA5FFF, 0x282342FF, 0x285C27BF
    , 0x28950E3F, 0x28CDF1FF, 0x2906D53F, 0x293FB9BF, 0x2978A03F, 0x29B1837F, 0x29EA67FF, 0x2A234E7F
    , 0x2A5C31FF, 0x2A9515BF, 0x2ACDF9FF, 0x2B06E0BF, 0x2B3FC37F, 0x2B78A83F, 0x2BB18EBF, 0x2BEA723F
    , 0x2C2355BF, 0x2C5C39FF, 0x2C9520BF, 0x2CCE047F, 0x2D06E77F, 0x2D3FCBFF, 0x2D78B27F, 0x2DB195FF
    , 0x2DEA7A7F, 0x2E2360FF, 0x2E5C447F, 0x2E9527BF, 0x2ECE0C3F, 0x2F06F33F, 0x2F3FD63F, 0x2F78BA7F
    , 0x2FB1A13F, 0x2FEA84FF, 0x3023687F, 0x305C4C3F, 0x309532FF, 0x30CE163F, 0x3106FA7F, 0x313FE13F
    , 0x3178C53F, 0x31B1A83F, 0x31EA8C7F, 0x3223733F, 0x325C573F, 0x32953A3F, 0x32CE1E7F, 0x3307053F
    , 0x333FE8FF, 0x3378CCBF, 0x33B1B3BF, 0x33EA973F, 0x34237ABF, 0x345C5E7F, 0x3495453F, 0x34CE28BF
    , 0x35070CBF, 0x353FF37F, 0x3578D77F, 0x35B1BABF, 0x35EA9E7F, 0x3623857F, 0x365C697F, 0x36954D3F
    , 0x36CE343F, 0x3707177F, 0x373FFAFF, 0x3778DF3F, 0x37B1C5BF, 0x37EAA9FF, 0x38238DBF, 0x385C74BF
    , 0x389557FF, 0x38CE3B7F, 0x39071EFF, 0x3940057F, 0x3978E97F, 0x39B1CD3F, 0x39EAB3FF, 0x3A23983F
    , 0x3A5C7B7F, 0x3A955F3F, 0x3ACE45BF, 0x3B072A3F, 0x3B400D7F, 0x3B78F17F, 0x3BB1D87F, 0x3BEABC7F
    , 0x3C239FBF, 0x3C5C86BF, 0x3C956A3F, 0x3CCE4DBF, 0x3D07313F, 0x3D4017BF, 0x3D78FBFF, 0x3DB1DFFF
    , 0x3DEAC6BF, 0x3E23AABF, 0x3E5C8DFF, 0x3E95717F, 0x3ECE583F, 0x3F073D3F, 0x3F40203F, 0x3F7903BF
    , 0x3FB1EA7F, 0x3FEACEBF, 0x4023B27F, 0x405C98FF, 0x40957CFF, 0x40CE5FFF, 0x4107437F, 0x414029FF
    , 0x41790E7F, 0x41B1F1FF, 0x41EAD87F, 0x4223BD7F, 0x425CA07F, 0x429583FF, 0x42CE6A7F, 0x43074EFF
    , 0x434031FF, 0x4379197F, 0x43B1FD7F, 0x43EAE0FF, 0x4423C47F, 0x445CAA7F, 0x44958F7F, 0x44CE727F
    , 0x450755FF, 0x45403C7F, 0x4579217F, 0x45B203FF, 0x45EAEAFF, 0x4623CF7F, 0x465CB2FF, 0x469595FF
    , 0x46CE7C7F, 0x4707617F, 0x474044FF, 0x47792BFF, 0x47B20FFF, 0x47EAF37F, 0x4823D6FF, 0x485CBCFF
    , 0x4895A27F, 0x48CE84FF, 0x4907687F, 0x49404E7F, 0x4979337F, 0x49B2167F, 0x49EAFCFF, 0x4A23E1FF
    , 0x4A5CC4FF, 0x4A95AB7F, 0x4ACE907F, 0x4B07737F, 0x4B4056FF, 0x4B793D7F, 0x4BB222FF, 0x4BEB05FF
    , 0x4C23E8FF, 0x4C5CCEFF, 0x4C95B47F, 0x4CCE96FF, 0x4D077D7F, 0x4D40627F, 0x4D7945FF, 0x4DB228FF
    , 0x4DEB0EFF, 0x4E23F47F, 0x4E5CD77F, 0x4E95BDFF, 0x4ECEA2FF, 0x4F07867F, 0x4F40697F, 0x4F794F7F
    , 0x4FB234FF, 0x4FEB17FF, 0x5023FB7F, 0x505CE17F, 0x5095C6FF, 0x50CEA97F, 0x51078F7F, 0x514074FF
    , 0x517957FF, 0x51B23DFF, 0x51EB237F, 0x5224067F, 0x525CE9FF, 0x5295CFFF, 0x52CEB57F, 0x5307987F
    , 0x53407BFF, 0x5379617F, 0x53B2477F, 0x53EB2A7F, 0x5424107F, 0x545CF57F, 0x5495D8FF, 0x54CEBBFF
