{
    0x00000FFF, 0x000EFA10, 0x008A783B, 0x011978D9, 0x01A22603, 0x022E6DF3, 0x02B6EC87, 0x0341FC13
    , 0x2E45DAFF, 0x2E07F1BF, 0x2DC6C0BF, 0x2D8AEDBF, 0x2D4523FF, 0x2D0C323F, 0x2CC1197F, 0x2C8BD37F
    , 0x2C3AE6BF, 0x2C0956FF, 0x2BB2A27F, 0x2B84A57F, 0x2B28CBFF, 0x2AFD5FBF, 0x2A9DC67F, 0x2A72F6BF
    , 0x2A11EB3F, 0x29E53B7F, 0x2985C37F, 0x29538F3F, 0x28F989BF, 0x28BDE3BF, 0x286D997F, 0x28240CFF
    , 0x27E1CEFF, 0x27862FFF, 0x2755EDBF, 0x26E4A83F, 0x26C971BF, 0x2640567F, 0x263B5C3F, 0x259A37FF
    , 0x25AAA2BF, 0x24F3883F, 0x2515AFBF, 0x244E023F, 0x247B1CFF, 0x23AB12BF, 0x23D938FF, 0x230C5CFF
    , 0x232E97FF, 0x2273303F, 0x227A0FFF, 0x21E085FF, 0x21BB02BF, 0x2154B73F, 0x20F1533F, 0x20CF873F
    , 0x201DC33F, 0x204FD13F, 0x1F41E95F, 0x1FD384DF, 0x1E5FE77F, 0x1F58097F, 0x1D7B31BF, 0x1ED9D9FF
    , 0x1C97909F, 0x1E54A47F, 0x1BB9A31F, 0x1DC361FF, 0x1AE700FF, 0x1D1FD61F, 0x1A267C1F, 0x1C620F9F
    , 0x19826EDF, 0x1B7C489F, 0x190E445F, 0x1A505E7F, 0x18FC83DF, 0x188ECB9F, 0x18B1235F, 0x9B442701
    , 0x80000000, 0x8711E281, 0x80000000, 0x86BE2A01, 0x8168AF01, 0x87811D01, 0x83B3A681, 0x8887F501
    , 0x85D38581, 0x89A99101, 0x87DD9581, 0x8ADA8181, 0x89D7C301, 0x8C17E081, 0x8BC34C81, 0x8D614581
    , 0x8D9FF301, 0x8EB75E81, 0x8F6D5A01, 0x901A4301, 0x912B5D01, 0x9189D001, 0x92DA7701, 0x93053C81
    , 0x947BAF01, 0x948B2E81, 0x9610A381, 0x9619D201, 0x979B7C01, 0x97AF0601, 0x991E4481, 0x99486181
    , 0x9A9B6501, 0x9AE3A881, 0x9C14FF81, 0x9C7F0281, 0x9D8D0481, 0x9E187801, 0x9F04E881, 0x9FAECB01
    , 0xA07DBD81, 0xA1411501, 0xA1F84901, 0xA2CEF581, 0xA374CD81, 0xA4584001, 0xA4F31F81, 0xA5DD2D81
    , 0xA672D401, 0xA75E3101, 0xA7F39401, 0xA8DBDB01, 0xA9748981, 0xAA56DE01, 0xAAF56301, 0xABCFCF81
    , 0xAC752501, 0xAD472C01, 0xADF3AA01, 0xAEBD7A01, 0xAF705B01, 0xB032D581, 0xB0EB1781, 0xB1A79001
    , 0xB263CE81, 0xB31BA901, 0xB3DA4301, 0xB48EF701, 0xB54ECA01, 0xB601B601, 0xB6C16A01, 0xB7735701
    , 0xB8324081, 0xB8E3FE01, 0xB9A16181, 0xBA536481, 0xBB0F0101, 0xBBC18B01, 0xBC7B3301, 0xBD2E3681
    , 0xBDE60981, 0xBE996D81, 0xBF4FA001, 0xC0032901, 0xC0B7DB81, 0xC16B5D41, 0xC21EC201, 0xC2D20A01
    , 0xC3844841, 0xC4372C01, 0xC4E88FC1, 0xC59AC0C1, 0xC64B6241, 0xC6FCE1C1, 0xC7ACDD41, 0xC85D8C41
    , 0xC90CE481, 0xC9BCC041, 0xCA6B78C1, 0xCB1A7881, 0xCBC88A41, 0xCC76C001, 0xCD243841, 0xCDD19A81
    , 0xCE7E6541, 0xCF2AF0C1, 0xCFD70201, 0xD082CB41, 0xD12E4381, 0xD1D94F81, 0xD283FCC1, 0xD32E31C1
    , 0xD3D83041, 0xD481A101, 0xD52AE0C1, 0xD5D37981, 0xD67C1C01, 0xD723EE01, 0xD7CBE801, 0xD872C441
    , 0xD91A1441, 0xD9C017C1, 0xDA66D0C1, 0xDB0BEF81, 0xDBB1E001, 0xDC564641, 0xDCFB69C1, 0xDD9F1B81
    , 0xDE436901, 0xDEE67381, 0xDF89CE41, 0xE02C3D41, 0xE0CE9101, 0xE1708621, 0xE211BB41, 0xE2B35A61
    , 0xE35344C1, 0xE3F49641, 0xE49329C1, 0xE5344F21, 0xE5D19221, 0xE6725EE1, 0xE70E49A1, 0xE7AED461
    , 0xE84998C1, 0xE8E9A601, 0xE9835401, 0xEA22AA61, 0xEABB9341, 0xEB59F621, 0xEBF25201, 0xEC8F5321
    , 0xED27C741, 0xEDC305C1, 0xEE5BAEE1, 0xEEF4A9A1, 0xEF8E3661, 0xF0249CB1, 0xF0BF4591, 0xF152BE01
    , 0xF1EECAB1, 0xF27F08F1, 0xF31CAF81, 0xF3A9B631, 0xF448D8D1, 0xF4D2D7A1, 0xF57317C1, 0xF5FA75F1
    , 0xF69B53D1, 0xF720E7D1, 0xF7C16361, 0xF8461189, 0xF8E50D51, 0xF96A6531, 0xFA0614C1, 0xFA8DF981
    , 0xFB242889, 0xFBB16E81, 0xFC3E850D, 0xFCD59261, 0xFD53BEA1, 0xFDFD52F5, 0xFE5E0371, 0xFF359CCF
    , 0xFF343F1F, 0x031BA69B, 0x057B9E97, 0x04C9AABF, 0x0534C8CF, 0x04E8DB9F, 0x052233A7, 0x04F5BD5F
    , 0x051874DF, 0x04FDB157, 0x0511C427, 0x0503902F, 0x050C71DF, 0x0508A10F, 0x05073F17, 0x050E4DC7
    , 0x04FF54F7, 0x051D5AC7, 0x03F31E3B, 0x016B8F39, 0xFEC7C28B, 0xFC11D559, 0xF9A47779, 0xF74F1B11
    , 0xF536CE91, 0xF318FAB1, 0xF1C8B5E1, 0xF207C071, 0xF2395591, 0xF280C351, 0xF2BC4951, 0xF305E0E1
    , 0xF349F6E1, 0xF395E181, 0xF3E75EA1, 0xF4684EC1, 0xF4EEAAB1, 0xF5728EE1, 0xF5F83E11, 0xF67A15F1
    , 0xF6FF8101, 0xF77F76C1, 0xF8045F69, 0xF882A611, 0xF9068231, 0xF9837F81, 0xFA062251, 0xFA822841
    , 0xFB037271, 0xFB7ED5D1, 0xFBFEA7B9, 0xFC794F65, 0xFCF75281, 0xFD71867D, 0xFDEDD89D, 0xFE678F85
    , 0xFEE24F8B, 0xFF5B7584, 0xFFD4C889, 0x004D5477, 0x00C532D2, 0x013CE5FB, 0x01B37939, 0x022A61A7
    , 0x029FEFD3, 0x0315FB9F, 0x038A7607, 0x03FF7D83, 0x0472F3A7, 0x04E70347, 0x05599427, 0x05CC99BF
    , 0x063E47E7, 0x06B04657, 0x072128B7, 0x07921E2F, 0x0802167F, 0x08721A8F, 0x08E14F2F, 0x09504AFF
    , 0x09BE3EAF, 0x0A2C1CBF, 0x0A99B25F, 0x0B06C68F, 0x0B738DDF, 0x0BDFBCCF, 0x0C4BA3DF, 0x0CB6FCCF
    , 0x0D220D9F, 0x0D8C8E2F, 0x0DF6C42F, 0x0E60595F, 0x0EC9B9CF, 0x0F3294CF, 0x0F9B29AF, 0x1003387F
    , 0x106B081F, 0x10D2313F, 0x113922FF, 0x119F9F9F, 0x1205CADF, 0x126B7B5F, 0x12D0D6DF, 0x1335D21F
    , 0x139A711F, 0x13FEB27F, 0x14627ADF, 0x14C5ECBF, 0x1528EABF, 0x158B99BF, 0x15EE191F, 0x1650215F
    , 0x16B1D01F, 0x171312BF, 0x1773F4BF, 0x17D4767F, 0x1834941F, 0x18948BDF, 0x18F40EDF, 0x19533C7F
    , 0x19B1FD9F, 0x1A10953F, 0x1A6EB27F, 0x1ACC78BF, 0x1B29D81F, 0x1B86F61F, 0x1BE3D11F, 0x1C40571F
    , 0x1C9C889F, 0x1CF8649F, 0x1D53DDFF, 0x1DAF003F, 0x1E09C3DF, 0x1E64335F, 0x1EBE861F, 0x1F18897F
    , 0x1F721E1F, 0x1FCB709F, 0x202466BF, 0x207D0BBF, 0x20D55D7F, 0x212D3FBF, 0x218515FF, 0x21DC857F
    , 0x2233D6BF, 0x228AB43F, 0x22E1493F, 0x233771FF, 0x238D61BF, 0x23E2F93F, 0x2438593F, 0x248D937F
    , 0x24E2683F, 0x25370E3F, 0x258B4BBF, 0x25DF4B7F, 0x2632DDFF, 0x268653FF, 0x26D95A3F, 0x272C407F
    , 0x277EEB3F, 0x27D146FF, 0x2823667F, 0x28751D3F, 0x28C692FF, 0x2917C1BF, 0x2968B8FF, 0x29B97E7F
    , 0x2A09F7FF, 0x2A5A3CFF, 0x2AAA3AFF, 0x2AF9D07F, 0x2B49417F, 0x2B984E7F, 0x2BE7267F, 0x2C35CAFF
    , 0x2C84597F, 0x2CD2863F, 0x2D206F7F, 0x2D6E1D3F, 0x2DBB79FF, 0x2E08A5FF, 0x2E5568BF, 0x2EA22AFF
    , 0x2EEEA9BF, 0x2F3AEBFF, 0x2F86D7BF, 0x2FD2A8BF, 0x301DFE7F, 0x30692EFF, 0x30B4273F, 0x30FEDBBF
    , 0x314985FF, 0x3193DEBF, 0x31DE0DFF, 0x3227C97F, 0x3271703F, 0x32BACDBF, 0x3303E3BF, 0x334CB33F
    , 0x33957BFF, 0x33DE0AFF, 0x3426637F, 0x346E867F, 0x34B6597F, 0x34FDD43F, 0x354530FF, 0x358C40BF
    , 0x35D3403F, 0x361A1CFF, 0x3660A2BF, 0x36A6F07F, 0x36ECF23F, 0x3732DC7F, 0x37785EFF, 0x37BDDEBF
    , 0x38032EBF, 0x384844FF, 0x388D113F, 0x38D1C3BF, 0x39162AFF, 0x395A6FBF, 0x399E537F, 0x39E21A7F
    , 0x3A25A7BF, 0x3A69347F, 0x3AAC66BF, 0x3AEF7F3F, 0x3B3248FF, 0x3B74D2FF, 0x3BB74D7F, 0x3BF956BF
    , 0x3C3B86BF, 0x3C7D2F7F, 0x3CBF0FBF, 0x3D00303F, 0x3D41D97F, 0x3D827CBF, 0x3DC3E67F, 0x3E03E8BF
    , 0x3E451BFF, 0x3E8488FF, 0x3EC5B3FF, 0x3F04893F, 0x3F457C3F, 0x3F83F03F, 0x3FC464FF, 0x40027F7F
    , 0x40426BFF, 0x40805E7F, 0x40BF7AFF, 0x40FDEF7F, 0x413BDDFF, 0x417AF97F, 0x41B720FF, 0x41F76A7F
    , 0x423185FF, 0x42734A7F, 0x42AB41FF, 0x42EEA87F, 0x4324067F, 0x436939FF, 0x439C457F, 0x43E2E4FF
    , 0x4414027F, 0x445B84FF, 0x448B8B7F, 0x44D314FF, 0x45031A7F, 0x45491E7F, 0x457AE97F, 0x45BD3DFF
    , 0x45F338FF, 0x462FA0FF, 0x466BB87F, 0x46A055FF, 0x46E5207F, 0x470F2A7F, 0x475E8E7F, 0x477C92FF
    , 0x47D8367F, 0x47E8DBFF, 0x4850B7FF, 0x485557FF, 0x48C812FF, 0x48C225FF, 0x493D0DFF, 0x4930AC7F
    , 0x49AE767F, 0x49A1B17F, 0x4A1B8AFF, 0x4A161F7F, 0x4A83F7FF, 0x4A8EB9FF, 0x4AE689FF, 0x4B0BB87F
    , 0x4B43B8FF, 0x4B8CBDFF, 0x4B9B567F, 0x4C11A17F, 0x4BEF35FF, 0x4C98687F, 0x4C4085FF, 0x4D1F8D7F
    , 0x4C91AA7F, 0x4DA3FF7F, 0x4CE59CFF, 0x4E22F9FF, 0x4D3F87FF, 0x4E9935FF, 0x4DA2EFFF, 0x4F02FA7F
    , 0x4E13647F, 0x4F5C9A7F, 0x4E94417F, 0x4FA2F27F, 0x4F28ED7F, 0x4FD31DFF, 0x4FD4647F, 0x4FE9F8FF
    , 0x5099707F, 0x4FE3DF7F, 0x517C7DFF, 0x4FBB947F, 0x5285307F, 0x4F65C47F, 0x53C54A7F, 0x4EC5617F
    , 0x556E61FF, 0x4D7F63FF, 0x5838CE7F, 0x49DF0D7F, 0x619513FF, 0x152488DF, 0x90039301, 0x98C32D01
    , 0x831FEB81, 0x83976A81, 0x80000000, 0x80A34101, 0x808F1181, 0x810BDA81, 0x8296AD01, 0x821F4C01
    , 0x84770A01, 0x83705A01, 0x862D1301, 0x84E4E881, 0x87C1EF01, 0x8671F701, 0x893D6481, 0x88100401
    , 0x8AA69681, 0x89B8AD01, 0x8C034581, 0x8B66CC01, 0x8D588381, 0x8D158281, 0x8EAA9901, 0x8EC0A181
    , 0x8FFD3881, 0x90656F81, 0x9152F501, 0x9201BB01, 0x92ADA981, 0x9393E501, 0x940E0501, 0x951B6C01
    , 0x95745A81, 0x96992F81, 0x96DFF201, 0x980DF681, 0x984FF601, 0x997ADF81, 0x99C29601, 0x9AE12181
    , 0x9B36AF01, 0x9C42A081, 0x9CAAD001, 0x9DA0EE81, 0x9E1D4281, 0x9EFCF581, 0x9F8D4181, 0xA0579881
    , 0xA0F9CA01, 0xA1B1D581, 0xA2627101, 0xA30C1481, 0xA3C71E01, 0xA4664E81, 0xA527CB01, 0xA5C02B81
    , 0xA6847481, 0xA719F101, 0xA7DDD281, 0xA872E201, 0xA9343101, 0xA9CAD801, 0xAA87D901, 0xAB21A881
    , 0xABD97001, 0xAC762881, 0xAD28EE01, 0xADC8B401, 0xAE768E81, 0xAF18E881, 0xAFC27E81, 0xB066E101
    , 0xB10CF781, 0xB1B26F81, 0xB255D301, 0xB2FBD481, 0xB39D5781, 0xB4432E01, 0xB4E30C81, 0xB5881701
    , 0xB6271681, 0xB6CB1501, 0xB7697381, 0xB80C3481, 0xB8AA1E01, 0xB94B6481, 0xB9E90201, 0xBA88C001
    , 0xBB25C781, 0xBBC47201, 0xBC60CD81, 0xBCFE4281, 0xBD99FF01, 0xBE367981, 0xBED17D81, 0xBF6CE381
    , 0xC0071A41, 0xC0A16CC1, 0xC13AE781, 0xC1D448C1, 0xC26D1C41, 0xC3057081, 0xC39D8D01, 0xC434A1C1
    , 0xC4CC35C1, 0xC5623F01, 0xC5F944C1, 0xC68E1CC1, 0xC7249E41, 0xC7B82801, 0xC84E3541, 0xC8E0A101
    , 0xC9764981, 0xCA076D41, 0xCA9C6A81, 0xCB2C7141, 0xCBC0F341, 0xCC502D41, 0xCCE3B701, 0xCD724681
    , 0xCE048D41, 0xCE92E8C1, 0xCF23B181, 0xCFB23A81, 0xD040ED81, 0xD0D00201, 0xD15C6001, 0xD1EC4B41
    , 0xD2756601, 0xD306B341, 0xD38D5341, 0xD4201881, 0xD4A3B541, 0xD537DE81, 0xD5B8A601, 0xD64E0E01
    , 0xD6CC6E41, 0xD7621CC1, 0xD7DEEFC1, 0xD8741E41, 0xD8F0AC41, 0xD9840C81, 0xDA017D01, 0xDA918201
    , 0xDB11B101, 0xDB9CA841, 0xDC212FC1, 0xDCA57801, 0xDD2FEE01, 0xDDAC0AC1, 0xDE3DFDC1, 0xDEB08F41
    , 0xDF4AE701, 0xDFB34741, 0xE05663A1, 0xE0B4A8E1, 0xE1601C81, 0xE1B527C1, 0xE2677C61, 0xE2B56B41
    , 0xE36C1FC1, 0xE3B5D9C1, 0xE46D0DC1, 0xE4B75261, 0xE569C961, 0xE5BA90A1, 0xE6617001, 0xE6C0E881
    , 0xE7525E01, 0xE7CC0861, 0xE83A2281, 0xE8E01F21, 0xE911F681, 0xEA08B481, 0xE9C2BB21, 0xEB7CB201
    , 0xE99DD981
},
